;FILE NAME (Required);BIOMATERIAL ID (Required);FILE FORMAT (Required);CHECKSUM;READ INDEX (Required);LANE INDEX;READ LENGTH;INSDC RUN ACCESSION;LIBRARY PREPARATION ID;PROTOCOL ID (Required);PROTOCOL ID (Required);;;;
;The name of the file.;A unique ID for the biomaterial.;The format of the file.;MD5 checksum of the file.;The sequencing read this file represents.;The lane that this file was sequenced from.;The length of a sequenced read in this file, in nucleotides.;An International Nucleotide Sequence Database Collaboration (INSDC) run accession.;A unique ID for the library preparation.;A unique ID for the protocol.;A unique ID for the protocol.;;;;
;"Include the file extension in the file name. For example: R1.fastq.gz; codebook.json";;"Indicate the full file extension including compression extensions. For example: fastq.gz; tif"; For example: e09a986c2e630130b1849d4bf9a94c06;If a sequencing experiment is single-end, enter 'read1'. For example: Should be one of: read1, read2, index1, index2; For example: 1; For example: 51;Enter accession if run has been archived. Accession can be from the DDBJ, NCBI, or EMBL-EBI and must start with DRR, SRR, or ERR, respectively. For example: SRR0000000;Indicate which samples are from the same library preparation by providing a unique identifier for each library preparation. For example: tech_rep_group_001;Protocol ID should have no spaces.;Protocol ID should have no spaces.;;;;
sequence_file.uuid;sequence_file.file_core.file_name;cell_suspension.biomaterial_core.biomaterial_id;sequence_file.file_core.format;sequence_file.file_core.checksum;sequence_file.read_index;sequence_file.lane_index;sequence_file.read_length;sequence_file.insdc_run_accessions;sequence_file.library_prep_id;library_preparation_protocol.protocol_core.protocol_id;sequencing_protocol.protocol_core.protocol_id;process.process_core.process_id;sequence_file.file_core.content_description.text;sequence_file.file_core.content_description.ontology;sequence_file.file_core.content_description.ontology_label
;FILL OUT INFORMATION BELOW THIS ROW;;;;;;;;;;;;;;
f9703a2c-b024-4917-a6b0-981b38cfb784;4834STDY7002875_S1_L001_I1_001.fastq.gz;4834STDY7002875_F16_KI_45P;fastq.gz;;index1 ;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_35;DNA sequence;data:3494;DNA sequence
91069ce7-7605-401a-bdbb-087420d0b207;4834STDY7002875_S1_L001_R1_001.fastq.gz;4834STDY7002875_F16_KI_45P;fastq.gz;;read1;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_35;DNA sequence;data:3494;DNA sequence
9ea7643b-d0ba-49b0-b441-0c5d3c2cfe59;4834STDY7002875_S1_L001_R2_001.fastq.gz;4834STDY7002875_F16_KI_45P;fastq.gz;;read2;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_35;DNA sequence;data:3494;DNA sequence
c30f45e7-0575-46c3-8ea2-3ac864b439e9;4834STDY7002876_S1_L001_I1_001.fastq.gz;4834STDY7002876_F16_KI_45N;fastq.gz;;index1 ;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_36;DNA sequence;data:3494;DNA sequence
5646ff87-0427-4af5-a1ad-e072e6187c23;4834STDY7002876_S1_L001_R1_001.fastq.gz;4834STDY7002876_F16_KI_45N;fastq.gz;;read1;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_36;DNA sequence;data:3494;DNA sequence
ae5068b7-fa8a-46be-8a07-d735093f1aa5;4834STDY7002876_S1_L001_R2_001.fastq.gz;4834STDY7002876_F16_KI_45N;fastq.gz;;read2;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_36;DNA sequence;data:3494;DNA sequence
4bf5245d-0168-48b5-83b8-c6aabdcf1a46;4834STDY7002881_S1_L001_I1_001.fastq.gz;4834STDY7002881_F17_KI_TOT;fastq.gz;;index1 ;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_37;DNA sequence;data:3494;DNA sequence
cb7a8922-0b74-42f5-9346-f80ebbaddb57;4834STDY7002881_S1_L001_R1_001.fastq.gz;4834STDY7002881_F17_KI_TOT;fastq.gz;;read1;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_37;DNA sequence;data:3494;DNA sequence
d3ea1255-7208-4952-be7f-7372d2dc9466;4834STDY7002881_S1_L001_R2_001.fastq.gz;4834STDY7002881_F17_KI_TOT;fastq.gz;;read2;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_37;DNA sequence;data:3494;DNA sequence
a6a5f2ec-2b8c-4419-82a9-f6bdb80e849c;4834STDY7002885_S1_L001_I1_001.fastq.gz;4834STDY7002885_F17_KI_45P;fastq.gz;;index1 ;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_38;DNA sequence;data:3494;DNA sequence
be252ee9-c27b-4937-8e96-e971c25ed794;4834STDY7002885_S1_L001_R1_001.fastq.gz;4834STDY7002885_F17_KI_45P;fastq.gz;;read1;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_38;DNA sequence;data:3494;DNA sequence
d8577b2c-16a2-484f-9269-9196d7cca451;4834STDY7002885_S1_L001_R2_001.fastq.gz;4834STDY7002885_F17_KI_45P;fastq.gz;;read2;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_38;DNA sequence;data:3494;DNA sequence
e3777b07-1706-4434-a523-1335f0b96b30;4834STDY7002886_S1_L001_I1_001.fastq.gz;4834STDY7002886_F17_KI_45N;fastq.gz;;index1 ;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_39;DNA sequence;data:3494;DNA sequence
59e40d0b-dfbc-4668-bb8a-d0b39d25ca88;4834STDY7002886_S1_L001_R1_001.fastq.gz;4834STDY7002886_F17_KI_45N;fastq.gz;;read1;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_39;DNA sequence;data:3494;DNA sequence
154ff85c-da53-4b85-b02b-002211631867;4834STDY7002886_S1_L001_R2_001.fastq.gz;4834STDY7002886_F17_KI_45N;fastq.gz;;read2;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_39;DNA sequence;data:3494;DNA sequence
