bundle_uuid	bundle_version	file_name	sample.biomaterial_core.biomaterial_id	date	file_part
753	2f62f508-6503-4c2e-a714-8298f55bdaa2	2019-09-26T064657.900169Z	TLH_S11_L001_I1_001.fastq.gz	P1TLH_liver	2019-09-26 06:46:57.900169+00:00	TLH_S11_L001
755	c59a8de8-d4f3-424b-b716-06b7152b980a	2019-09-23T173114.106782Z	TLH_S11_L002_R1_001.fastq.gz	P1TLH_liver	2019-09-23 17:31:14.106782+00:00	TLH_S11_L002
733	2f62f508-6503-4c2e-a714-8298f55bdaa2	2019-09-26T064657.900169Z	TLH_S11_L003_R1_001.fastq.gz	P1TLH_liver	2019-09-26 06:46:57.900169+00:00	TLH_S11_L003
737	2f62f508-6503-4c2e-a714-8298f55bdaa2	2019-09-26T064657.900169Z	TLH_S11_L004_I1_001.fastq.gz	P1TLH_liver	2019-09-26 06:46:57.900169+00:00	TLH_S11_L004
739	2f62f508-6503-4c2e-a714-8298f55bdaa2	2019-09-26T064657.900169Z	TLH_S11_L005_R1_001.fastq.gz	P1TLH_liver	2019-09-26 06:46:57.900169+00:00	TLH_S11_L005
735	2f62f508-6503-4c2e-a714-8298f55bdaa2	2019-09-26T064657.900169Z	TLH_S11_L006_R2_001.fastq.gz	P1TLH_liver	2019-09-26 06:46:57.900169+00:00	TLH_S11_L006
742	2f62f508-6503-4c2e-a714-8298f55bdaa2	2019-09-26T064657.900169Z	TLH_S11_L007_R1_001.fastq.gz	P1TLH_liver	2019-09-26 06:46:57.900169+00:00	TLH_S11_L007
731	c59a8de8-d4f3-424b-b716-06b7152b980a	2019-09-23T173114.106782Z	TLH_S11_L008_R2_001.fastq.gz	P1TLH_liver	2019-09-23 17:31:14.106782+00:00	TLH_S11_L008
603	56cce395-634e-4c53-976c-931727d22dfa	2019-09-26T074759.713933Z	TLH_S3_L001_R2_001.fastq.gz	P2TLH_liver	2019-09-26 07:47:59.713933+00:00	TLH_S3_L001
601	56cce395-634e-4c53-976c-931727d22dfa	2019-09-26T074759.713933Z	TLH_S3_L002_R1_001.fastq.gz	P2TLH_liver	2019-09-26 07:47:59.713933+00:00	TLH_S3_L002
670	56cce395-634e-4c53-976c-931727d22dfa	2019-09-26T074759.713933Z	TLH_S3_L003_R1_001.fastq.gz	P2TLH_liver	2019-09-26 07:47:59.713933+00:00	TLH_S3_L003
598	56cce395-634e-4c53-976c-931727d22dfa	2019-09-26T074759.713933Z	TLH_S3_L004_R2_001.fastq.gz	P2TLH_liver	2019-09-26 07:47:59.713933+00:00	TLH_S3_L004
596	56cce395-634e-4c53-976c-931727d22dfa	2019-09-26T074759.713933Z	TLH_S3_L005_R2_001.fastq.gz	P2TLH_liver	2019-09-26 07:47:59.713933+00:00	TLH_S3_L005
664	56cce395-634e-4c53-976c-931727d22dfa	2019-09-26T074759.713933Z	TLH_S3_L006_I1_001.fastq.gz	P2TLH_liver	2019-09-26 07:47:59.713933+00:00	TLH_S3_L006
592	56cce395-634e-4c53-976c-931727d22dfa	2019-09-26T074759.713933Z	TLH_S3_L007_I1_001.fastq.gz	P2TLH_liver	2019-09-26 07:47:59.713933+00:00	TLH_S3_L007
594	56cce395-634e-4c53-976c-931727d22dfa	2019-09-26T074759.713933Z	TLH_S3_L008_I1_001.fastq.gz	P2TLH_liver	2019-09-26 07:47:59.713933+00:00	TLH_S3_L008
948	fb2ae8b7-06b0-4881-ad9f-1f37255b91b6	2019-09-23T173114.107225Z	TLH_June_29_S1_L001_R1_001.fastq.gz	P3TLH_liver	2019-09-23 17:31:14.107225+00:00	TLH_June_29_S1_L001
952	fbda9910-5076-47a6-83d6-cfff39d17606	2019-09-26T051746.268160Z	TLH_June_29_S1_L002_R2_001.fastq.gz	P3TLH_liver	2019-09-26 05:17:46.268160+00:00	TLH_June_29_S1_L002
