;FILE NAME (Required);BIOMATERIAL ID (Required);FILE FORMAT (Required);;;;CHECKSUM;READ INDEX (Required);LANE INDEX;READ LENGTH;INSDC RUN ACCESSION;INSDC EXPERIMENT ACCESSION;LIBRARY PREPARATION ID;LIBRARY PREPARATION PROTOCOL ID (Required);SEQUENCING PROTOCOL ID (Required);PROCESS ID
;The name of the file.;A unique ID for the biomaterial.;The format of the file.;;;;MD5 checksum of the file.;The sequencing read this file represents.;The lane that this file was sequenced from.;The length of a sequenced read in this file, in nucleotides.;An International Nucleotide Sequence Database Collaboration (INSDC) run accession.;An International Nucleotide Sequence Database Collaboration (INSDC) experiment accession.;A unique ID for the library preparation.;A unique ID for the protocol.;A unique ID for the protocol.;A unique ID for the process
;"Include the file extension in the file name. For example: R1.fastq.gz; codebook.json";;"Indicate the full file extension including compression extensions. For example: fastq.gz; tif";;;; For example: e09a986c2e630130b1849d4bf9a94c06;If a sequencing experiment is single-end, enter 'read1'. For example: Should be one of: read1, read2, index1, index2; For example: 1; For example: 51;Enter accession if run has been archived. Accession can be from the DDBJ, NCBI, or EMBL-EBI and must start with DRR, SRR, or ERR, respectively. For example: SRR0000000;Enter accession if experiment has been archived. Accession can be from the DDBJ, NCBI, or EMBL-EBI and must start with DRX, SRX, or ERX, respecitvely. For example: SRX0000000;Indicate which samples are from the same library preparation by providing a unique identifier for each library preparation. For example: tech_rep_group_001;Protocol ID should have no spaces.;Protocol ID should have no spaces.;
sequence_file.uuid;sequence_file.file_core.file_name;cell_suspension.biomaterial_core.biomaterial_id;sequence_file.file_core.format;sequence_file.file_core.content_description.text;sequence_file.file_core.content_description.ontology;sequence_file.file_core.content_description.ontology_label;sequence_file.file_core.checksum;sequence_file.read_index;sequence_file.lane_index;sequence_file.read_length;sequence_file.insdc_run_accessions;process.insdc_experiment.insdc_experiment_accession;sequence_file.library_prep_id;library_preparation_protocol.protocol_core.protocol_id;sequencing_protocol.protocol_core.protocol_id;process.process_core.process_id
;FILL OUT INFORMATION BELOW THIS ROW;;;;;;;;;;;;;;;
72012bea-c58a-4bf5-a344-c48e3ee14bb4;TLH_S11_L001_I1_001.fastq.gz;P1TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;1;8;SRR7276474;SRX4180079;P1TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P1TLH_TLH_library
ae932685-2e64-4515-a0e3-aa543ead8a98;TLH_S11_L001_R1_001.fastq.gz;P1TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;1;26;SRR7276474;SRX4180079;P1TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P1TLH_TLH_library
8ca83a93-c2c4-4aec-8065-0aa4b3a0e276;TLH_S11_L001_R2_001.fastq.gz;P1TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;1;98;SRR7276474;SRX4180079;P1TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P1TLH_TLH_library
7c8782cb-0c68-4c76-b1ba-eb053a9c2ad6;TLH_S11_L002_I1_001.fastq.gz;P1TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;2;8;SRR7276474;SRX4180079;P1TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P1TLH_TLH_library
26de51c9-54dc-46e4-b2df-a16b079280f0;TLH_S11_L002_R1_001.fastq.gz;P1TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;2;26;SRR7276474;SRX4180079;P1TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P1TLH_TLH_library
203db32b-37db-4a5b-8562-eb9b2f4ebded;TLH_S11_L002_R2_001.fastq.gz;P1TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;2;98;SRR7276474;SRX4180079;P1TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P1TLH_TLH_library
